Transaction Number,Day,Actual Cost,Predicted Cost,Squared Error
1,1, $963.07 , $978.40 , $234.92 
2,1," $1,090.00 "," $1,108.20 ", $331.08 
3,1," $1,096.72 "," $1,110.99 ", $203.60 
4,1," $1,100.28 "," $1,113.95 ", $186.75 
5,1, $971.71 , $989.72 , $324.31 
6,1, $934.21 , $946.30 , $146.27 
7,1, $991.97 ," $1,004.82 ", $164.97 
8,1," $1,198.54 "," $1,212.42 ", $192.83 
9,1, $996.72 ," $1,010.69 ", $195.19 
10,1, $798.78 , $811.38 , $158.81 
11,1, $862.53 , $877.98 , $238.74 
12,1, $966.83 , $981.11 , $204.05 
13,1," $1,020.62 "," $1,037.27 ", $277.45 
14,1," $1,155.46 "," $1,173.22 ", $315.49 
15,1, $950.77 , $962.86 , $146.26 
16,1," $1,058.53 "," $1,075.46 ", $286.69 
17,1, $968.86 , $985.14 , $265.04 
18,1," $1,218.41 "," $1,237.22 ", $353.94 
19,1, $926.51 , $943.18 , $277.96 
20,1, $911.40 , $925.05 , $186.26 
21,2, $962.97 , $978.38 , $237.33 
22,2, $970.79 , $986.35 , $242.05 
23,2," $1,125.29 "," $1,142.15 ", $284.41 
24,2, $884.52 , $897.87 , $178.25 
25,2, $930.23 , $950.18 , $398.00 
26,2, $993.35 ," $1,010.49 ", $293.83 
27,2, $943.42 , $957.08 , $186.72 
28,2, $986.10 , $999.75 , $186.51 
29,2," $1,192.10 "," $1,205.98 ", $192.72 
30,2, $938.73 , $951.50 , $163.20 
31,2," $1,018.85 "," $1,036.08 ", $296.94 
32,2," $1,077.94 "," $1,091.81 ", $192.37 
33,2," $1,120.91 "," $1,136.64 ", $247.33 
34,2, $870.10 , $885.42 , $234.70 
35,2, $898.29 , $912.86 , $212.27 
36,2," $1,016.33 "," $1,034.68 ", $336.92 
37,2," $1,105.92 "," $1,120.58 ", $214.97 
38,2, $932.03 , $947.27 , $232.08 
39,2," $1,057.82 "," $1,071.02 ", $174.17 
40,2, $913.26 , $929.85 , $275.47 
41,3, $938.23 , $950.62 , $153.51 
42,3, $874.79 , $891.35 , $274.19 
43,3, $915.80 , $932.51 , $279.40 
44,3, $790.29 , $802.28 , $143.72 
45,3, $932.89 , $950.00 , $293.01 
46,3, $802.99 , $819.37 , $268.29 
47,3," $1,203.28 "," $1,217.53 ", $203.08 
48,3," $1,038.28 "," $1,056.68 ", $338.49 
49,3," $1,029.49 "," $1,043.62 ", $199.60 
50,3, $981.55 , $994.59 , $170.09 
51,3," $1,181.75 "," $1,197.42 ", $245.38 
52,3," $1,023.46 "," $1,039.63 ", $261.54 
53,3, $920.83 , $932.51 , $136.38 
54,3, $964.28 , $974.83 , $111.22 
55,3," $1,030.00 "," $1,044.45 ", $208.81 
56,3, $920.85 , $935.83 , $224.62 
